State,Month,Year,NO2 Mean,O3 Mean,SO2 Mean,CO Mean,Deaths,% of Total Deaths
California,1,2000,22.681606506939374,0.01311145872899927,1.7854489130752376,1.0279054784514245,3786,0.20%
California,1,2001,24.87895323455056,0.014499230337078652,1.9266114389044944,1.0151827598314607,2450,0.10%
California,1,2002,22.126760295717595,0.013621558449074075,1.7977071105324074,0.9119221302083333,2257,0.10%
California,1,2003,22.289633154261704,0.011629628451380552,1.8406915453181274,0.922266650660264,2250,0.10%
California,1,2004,20.979846540616247,0.014650619047619048,1.548441898459384,0.8271998112745098,2804,0.10%
California,1,2005,17.450795703311258,0.015146565562913909,1.7514206139072845,0.6085827688741722,2238,0.10%
California,1,2006,17.568332388508892,0.017699463748290012,1.5166159692202463,0.5956646279069767,2683,0.10%
California,1,2007,19.55815002484472,0.017181489993098688,1.831674738095238,0.6390351394064873,2300,0.10%
California,1,2008,15.322484787063537,0.020076350314825412,1.1541917069261591,0.5214718219805381,2364,0.10%
California,1,2009,18.415207638854294,0.015125764632627646,1.209684095890411,0.5683628854296389,2081,0.10%
California,1,2010,18.630921508032127,0.015626342034805892,1.0065242640562249,0.5441855341365462,2181,0.10%
California,2,2000,17.639380305084746,0.02124701848998459,1.258260000770416,0.6705967457627119,2017,0.10%
California,2,2001,19.165434121766815,0.01961658853959411,1.4812128380421807,0.7428127616394747,2207,0.10%
California,2,2002,22.954635950841748,0.018732965656565657,1.9481203016835016,0.8802273040404041,2360,0.10%
California,2,2003,16.90911416761543,0.020174581277672358,1.4215028080328906,0.6432635907653383,2074,0.10%
California,2,2004,18.607423828148146,0.02059007111111111,1.398400368148148,0.6477130370370371,2235,0.10%
California,2,2005,15.65357802616279,0.019561863372093025,1.4233021395348837,0.5062851359011628,2114,0.10%
California,2,2006,19.887989789156627,0.021294188253012047,1.3753535195783133,0.6230832899096386,2110,0.10%
California,2,2007,15.424664917573875,0.02307861430793157,1.515449135303266,0.5057677869362364,2154,0.10%
California,2,2008,15.445909746107784,0.022215750898203594,1.035702086227545,0.5207524538922156,2746,0.10%
California,2,2009,14.49566626684636,0.02197317115902965,1.0555196556603774,0.42588615902964955,1954,0.10%
California,2,2010,14.927041459415584,0.020783866071428573,0.7760483534902597,0.42520296266233765,1950,0.10%
California,3,2000,16.930086956580734,0.02698431682496608,1.5608092947761192,0.5726308032564451,2107,0.10%
California,3,2001,17.245874770731707,0.026141136585365855,1.9184607597560976,0.6181470018292683,2338,0.10%
California,3,2002,16.551779040626812,0.027497180499129425,1.4674207167730702,0.558300880441091,2492,0.10%
California,3,2003,15.486808358128375,0.026342616076784644,1.3069478842231554,0.5358134961007799,2359,0.10%
California,3,2004,18.76932987804878,0.027162414634146342,1.695918862266858,0.5738630796269728,2166,0.10%
California,3,2005,13.50214133787466,0.027825694822888283,1.5131404591280655,0.44916015599455045,2232,0.10%
California,3,2006,12.307337008086254,0.029006004043126685,0.9300338962264151,0.41610182277628033,2275,0.10%
California,3,2007,15.083873298200514,0.027441867609254496,1.1970843566838045,0.4169540057840617,2129,0.10%
California,3,2008,13.509023217342342,0.029194820945945946,1.041042884572072,0.37515560416666666,2510,0.10%
California,3,2009,12.019616080254776,0.029858712101910826,1.082336001910828,0.3672963121019108,2066,0.10%
California,3,2010,12.994866711594202,0.028720346376811597,0.7976582188405797,0.3254907543478261,2317,0.10%
California,4,2000,15.240846867318437,0.031270861731843576,1.4491734392458102,0.5333552115921788,1683,0.10%
California,4,2001,13.871829833223032,0.032419756452680346,1.5266863977498346,0.45094166446062206,2119,0.10%
California,4,2002,12.53983470556872,0.03145056398104265,1.2999265379146918,0.44016987440758293,2037,0.10%
California,4,2003,11.225791282338308,0.03406340796019901,1.205378406716418,0.40756353482587065,1945,0.10%
California,4,2004,12.026708165137615,0.03552979736737136,1.8115996449940166,0.46774308934982045,1849,0.10%
California,4,2005,12.062418836762689,0.03243333196159122,1.382499327160494,0.40124138408779153,2000,0.10%
California,4,2006,10.556803329608938,0.030770386871508383,0.964112909916201,0.38813774441340787,1971,0.10%
California,4,2007,10.153266397225725,0.03447898865069357,1.107876736443884,0.3671902925598991,1878,0.10%
California,4,2008,11.465743723577235,0.036856296167247386,1.0362422444831592,0.3187042479674797,2000,0.10%
California,4,2009,10.70302392244898,0.035663103401360544,1.1873756136054423,0.3772934292517007,1831,0.10%
California,4,2010,9.188868894736842,0.03315000309597523,0.6499619806501549,0.29973640557275544,1924,0.10%
California,5,2000,13.672838584985836,0.0322773611898017,1.7671036175637396,0.4441593016997167,1675,0.10%
California,5,2001,15.204309616840732,0.03584067101827676,1.7051968766318537,0.4595953913185378,2053,0.10%
California,5,2002,11.79588302724177,0.034759968217934166,1.279935216799092,0.3829827803632236,1910,0.10%
California,5,2003,12.469390094577552,0.035381116015132406,1.495272734552333,0.44228733858764185,1895,0.10%
California,5,2004,11.67763360804769,0.03455997690014903,1.5263423852459017,0.4335952216840537,1712,0.10%
California,5,2005,9.521087023762377,0.03216082508250825,1.2474309755775577,0.33467129372937293,2004,0.10%
California,5,2006,9.890279881309686,0.03625003683492496,1.1891231180081854,0.320624514324693,1786,0.10%
California,5,2007,8.952438961514966,0.03850717715332926,0.9794728808796579,0.29440562186927305,1807,0.10%
California,5,2008,8.88611410620525,0.0365293830548926,0.9097613752983293,0.2850895316229117,1762,0.10%
California,5,2009,8.870648573627845,0.034206281124497986,1.0612728165997323,0.28571427878179384,1802,0.10%
California,5,2010,7.587130922846442,0.033433355056179774,0.7196477370786517,0.2594376254681648,1819,0.10%
California,6,2000,12.322580165034966,0.03065847972027972,1.3916532041958043,0.4246976307692308,1623,0.10%
California,6,2001,14.169078816431321,0.031469453145057766,1.8910779666238768,0.3951695295250321,1818,0.10%
California,6,2002,10.922905505705705,0.03314392012012012,1.4712741708708708,0.3573545357357358,1662,0.10%
California,6,2003,10.607830728882833,0.03649839373297003,1.3969605102179836,0.3684270211171662,1736,0.10%
California,6,2004,9.403574391752578,0.034368016936671575,1.6949131299705449,0.36893317120765834,1498,0.10%
California,6,2005,8.525814529829546,0.03098589346590909,1.1891543955965909,0.2934717379261364,1612,0.10%
California,6,2006,10.70926047270115,0.03313743390804598,1.314337180316092,0.3112077686781609,1615,0.10%
California,6,2007,8.627330384915474,0.031911975292587776,1.1090564954486346,0.2626447789336801,1582,0.10%
California,6,2008,9.753065444585987,0.03646234012738853,1.2425942713375797,0.31533070254777074,1574,0.10%
California,6,2009,7.492678264445955,0.02988981849082257,0.9591241791298437,0.2433174949014276,1615,0.10%
California,6,2010,7.117970842259721,0.031155079236977256,0.6255561438004402,0.2396985319148936,1570,0.10%
California,7,2000,12.2811553420026,0.026839189856957088,1.4915394161248374,0.35410205266579975,1577,0.10%
California,7,2001,12.370355706064357,0.02791842326732673,1.8366345327970297,0.36582687159653465,1676,0.10%
California,7,2002,11.236211003785488,0.030255555835962143,1.862895351735016,0.3384782876971609,1577,0.10%
California,7,2003,12.395464789037604,0.029509766093052902,1.9322080229445506,0.41915704780114726,1667,0.10%
California,7,2004,9.840813375170532,0.028374609822646658,1.6560650470668485,0.3350088021828104,1490,0.10%
California,7,2005,10.300023880534082,0.029157801124385103,2.117986286718201,0.3503919652143359,1609,0.10%
California,7,2006,10.19695207472826,0.028487995923913045,1.4356580808423913,0.2956742751358696,1687,0.10%
California,7,2007,8.289924255400255,0.026449007623888184,1.0240666048284626,0.2626725457433291,1494,0.10%
California,7,2008,8.97633914497717,0.030832108447488585,1.086952928652968,0.28682574257990867,1525,0.10%
California,7,2009,8.702256219844358,0.02943701232166018,0.9193262665369649,0.25818189105058365,1591,0.10%
California,7,2010,7.8515200521361335,0.03026450036205648,0.707519103186097,0.23828227878349023,1545,0.10%
California,8,2000,14.335671875989446,0.027200426121372034,1.8660999980211082,0.433842882585752,1547,0.10%
California,8,2001,14.53728687515763,0.026985588902900377,1.8716155384615385,0.4165196651954603,1471,0.10%
California,8,2002,13.722020596692111,0.03320000763358779,1.5041589039440204,0.4589687290076336,1502,0.10%
California,8,2003,12.53660585858586,0.027962148148148146,1.5675399168350168,0.42860922289562287,1549,0.10%
California,8,2004,10.705866331071913,0.028856018995929444,1.9887209111261874,0.3133202157394844,1563,0.10%
California,8,2005,11.096509536419333,0.029771183798502382,2.0505727055820286,0.33582482028590876,1557,0.10%
California,8,2006,9.99454679644128,0.031067547330960853,1.5511494569395017,0.2870187693950178,1519,0.10%
California,8,2007,9.957181927536231,0.029460072463768118,1.1261933498023715,0.30428051054018446,1433,0.10%
California,8,2008,8.774282977011493,0.027038247126436783,0.9427216649425287,0.2518775977011494,1504,0.10%
California,8,2009,10.51052410996119,0.029766426908150064,0.866562628072445,0.3273964075032342,1580,0.10%
California,8,2010,10.217791405898877,0.028355497191011235,0.6619470351123595,0.2531043047752809,1531,0.10%
California,9,2000,16.6362293632287,0.02531021076233184,1.776573649476831,0.4907246614349776,1550,0.10%
California,9,2001,17.160668633607074,0.02638214592545799,2.0844089977890086,0.4973050025268478,1500,0.10%
California,9,2002,17.17359656459948,0.028532751937984498,1.8244240051679588,0.5243813223514212,1518,0.10%
California,9,2003,14.546862237891737,0.03028600284900285,1.6053867571225071,0.476932094017094,1561,0.10%
California,9,2004,14.959138941095889,0.03147674794520548,2.2368842616438354,0.4185481869863013,1453,0.10%
California,9,2005,13.517463491643454,0.02842290947075209,1.9419246559888579,0.3846684749303621,1438,0.10%
California,9,2006,13.351253387905604,0.028863510324483775,1.5009612072271385,0.34639484218289085,1517,0.10%
California,9,2007,10.634737324742268,0.029096628865979378,1.1462997731958764,0.33860365463917524,1397,0.10%
California,9,2008,11.471645349753693,0.029005713054187192,1.0435375671182265,0.319131362684729,1376,0.10%
California,9,2009,11.963806491631798,0.029335408647140862,0.968317190725244,0.34167225034867504,1461,0.10%
California,9,2010,13.64982939516129,0.027479782258064515,0.7705407607526882,0.34108271572580645,1494,0.10%
California,10,2000,16.783104755971596,0.023645103292446738,1.7372956972240154,0.5645806097482247,1622,0.10%
California,10,2001,21.8330435,0.024307346793349168,1.9252957315914487,0.7014476294536818,1629,0.10%
California,10,2002,18.487178563918757,0.0285918733572282,1.6339709743130226,0.6122780418160095,1712,0.10%
California,10,2003,20.624261367053997,0.02532710868079289,1.4118496425153795,0.6992433349282297,1622,0.10%
California,10,2004,15.880953514705883,0.024831886363636365,2.1133516343582888,0.4913040989304813,1589,0.10%
California,10,2005,16.407304032122905,0.023881400837988828,1.748961722765363,0.4730119490223464,1653,0.10%
California,10,2006,15.649594843661971,0.02548510704225352,1.5016291866197182,0.44741402676056335,1626,0.10%
California,10,2007,16.122166788578372,0.024050620899149455,1.3623505036452006,0.5175400048602673,1635,0.10%
California,10,2008,17.586118031782064,0.02439334506242906,1.2461813024971624,0.46154839897843364,1534,0.10%
California,10,2009,13.840189266853933,0.024484933286516856,0.8073980653089887,0.4054545115870787,1823,0.10%
California,10,2010,12.335828048016701,0.024363552540013916,0.5476468928322895,0.3085840842032011,1522,0.10%
California,11,2000,24.352869882078615,0.014590974683544304,2.041186081279147,0.9738665163224517,1814,0.10%
California,11,2001,22.492816012594457,0.016674758186397985,1.7131624546599495,0.88127365302267,1747,0.10%
California,11,2002,23.555592718015664,0.017540930809399478,1.9109689738903395,0.9116982036553525,1778,0.10%
California,11,2003,19.14465905726257,0.016758488826815642,1.259717592877095,0.6818468603351956,1892,0.10%
California,11,2004,18.821266056277054,0.017734968253968253,2.1738128383838387,0.6282803823953824,1700,0.10%
California,11,2005,20.022972703056766,0.018289915574963612,1.7334520880640465,0.6571349803493449,1720,0.10%
California,11,2006,18.973971646888565,0.01804420984081042,1.6699931620839363,0.5944050195369031,1708,0.10%
California,11,2007,18.590706578879587,0.01880071732131359,1.1693684378622022,0.5764102247263361,1674,0.10%
California,11,2008,17.512875158139536,0.017006406976744187,1.225148176744186,0.5298797813953489,1597,0.10%
California,11,2009,19.263578148202495,0.018570691122523846,0.9093479479090242,0.5710438305209098,1898,0.10%
California,11,2010,15.92506772861357,0.01986078318584071,0.6215345412979351,0.43314535029498524,1657,0.10%
California,12,2000,27.78662746553966,0.011322927178153445,2.4339105292587777,1.2325882841352405,2106,0.10%
California,12,2001,20.661384591911762,0.014818258578431373,1.80038168627451,0.9588931194852941,2093,0.10%
California,12,2002,21.393524319148934,0.016937018617021276,1.608452407579787,0.9078080412234043,1976,0.10%
California,12,2003,21.278466785333332,0.014406872,1.4773108786666664,0.864083538,3012,0.10%
California,12,2004,19.692274931772577,0.015464024080267558,2.0144239250836122,0.7089935337792641,2013,0.10%
California,12,2005,19.74486958208955,0.013569023066485754,1.7389608364993216,0.7224705006784261,2634,0.10%
California,12,2006,19.49327087613293,0.015168493454179255,1.6737358288016113,0.7080347828130246,1934,0.10%
California,12,2007,16.217355890914614,0.018298212701306594,1.1317496031601337,0.5300466165299301,1894,0.10%
California,12,2008,16.49897623496027,0.015448975028376844,1.1798793842224744,0.49096720998864923,1857,0.10%
California,12,2009,18.694545432226832,0.015190847856154911,1.029541807745505,0.5687261199861687,2072,0.10%
California,12,2010,15.761018438108485,0.016060422809457582,0.7448089130737136,0.4558646230876217,1927,0.10%
