,State,Month,Year,NO2 Mean,O3 Mean,SO2 Mean,CO Mean,Deaths,% of Total Deaths,T-1,D-1,o3-1,SO2-1,CO-1,C_D,C_o3,C_SO2,C_CO
0,California,1,2000,22.68160650693937,0.0131114587289992,1.7854489130752376,1.0279054784514243,3786,0.20%,,,,,,0.0,0.0,0.0,0.0
1,California,1,2001,24.87895323455056,0.0144992303370786,1.9266114389044944,1.015182759831461,2450,0.10%,0.0,3786.0,0.0131114587289992,1.7854489130752376,1.0279054784514243,-1336.0,0.0013877716080793988,0.1411625258292568,-0.012722718619963436
2,California,1,2002,22.126760295717595,0.013621558449074,1.7977071105324074,0.9119221302083332,2257,0.10%,0.0,2450.0,0.0144992303370786,1.9266114389044944,1.015182759831461,-193.0,-0.0008776718880045987,-0.12890432837208698,-0.10326062962312765
3,California,1,2003,22.289633154261704,0.0116296284513805,1.8406915453181276,0.922266650660264,2250,0.10%,0.0,2257.0,0.013621558449074,1.7977071105324074,0.9119221302083332,-7.0,-0.0019919299976935007,0.04298443478572023,0.010344520451930794
4,California,1,2004,20.979846540616247,0.014650619047619,1.548441898459384,0.8271998112745098,2804,0.10%,0.0,2250.0,0.0116296284513805,1.8406915453181276,0.922266650660264,554.0,0.003020990596238499,-0.29224964685874366,-0.09506683938575422
5,California,1,2005,17.450795703311258,0.0151465655629139,1.7514206139072843,0.6085827688741722,2238,0.10%,0.0,2804.0,0.014650619047619,1.548441898459384,0.8271998112745098,-566.0,0.0004959465152949011,0.20297871544790036,-0.21861704240033764
6,California,1,2006,17.568332388508892,0.01769946374829,1.5166159692202463,0.5956646279069767,2683,0.10%,0.0,2238.0,0.0151465655629139,1.7514206139072843,0.6085827688741722,445.0,0.0025528981853761012,-0.234804644687038,-0.012918140967195457
7,California,1,2007,19.55815002484472,0.0171814899930986,1.831674738095238,0.6390351394064873,2300,0.10%,0.0,2683.0,0.01769946374829,1.5166159692202463,0.5956646279069767,-383.0,-0.0005179737551914004,0.31505876887499173,0.043370511499510545
8,California,1,2008,15.322484787063535,0.0200763503148254,1.1541917069261591,0.5214718219805381,2364,0.10%,0.0,2300.0,0.0171814899930986,1.831674738095238,0.6390351394064873,64.0,0.0028948603217268006,-0.6774830311690789,-0.11756331742594917
9,California,1,2009,18.41520763885429,0.0151257646326276,1.209684095890411,0.5683628854296389,2081,0.10%,0.0,2364.0,0.0200763503148254,1.1541917069261591,0.5214718219805381,-283.0,-0.004950585682197802,0.05549238896425179,0.04689106344910077
10,California,1,2010,18.630921508032127,0.0156263420348058,1.0065242640562249,0.5441855341365462,2181,0.10%,0.0,2081.0,0.0151257646326276,1.209684095890411,0.5683628854296389,100.0,0.000500577402178199,-0.20315983183418607,-0.02417735129309262
11,California,2,2000,17.639380305084746,0.0212470184899845,1.258260000770416,0.6705967457627119,2017,0.10%,1.0,2181.0,0.0156263420348058,1.0065242640562249,0.5441855341365462,0.0,0.0,0.0,0.0
12,California,2,2001,19.16543412176681,0.0196165885395941,1.4812128380421807,0.7428127616394747,2207,0.10%,0.0,2017.0,0.0212470184899845,1.258260000770416,0.6705967457627119,190.0,-0.001630429950390401,0.22295283727176463,0.07221601587676285
13,California,2,2002,22.954635950841748,0.0187329656565656,1.9481203016835016,0.8802273040404041,2360,0.10%,0.0,2207.0,0.0196165885395941,1.4812128380421807,0.7428127616394747,153.0,-0.0008836228830284981,0.46690746364132085,0.13741454240092932
14,California,2,2003,16.90911416761543,0.0201745812776723,1.4215028080328906,0.6432635907653383,2074,0.10%,0.0,2360.0,0.0187329656565656,1.9481203016835016,0.8802273040404041,-286.0,0.0014416156211066976,-0.526617493650611,-0.2369637132750657
15,California,2,2004,18.607423828148143,0.0205900711111111,1.398400368148148,0.6477130370370371,2235,0.10%,0.0,2074.0,0.0201745812776723,1.4215028080328906,0.6432635907653383,161.0,0.00041548983343880214,-0.023102439884742587,0.004449446271698743
16,California,2,2005,15.65357802616279,0.019561863372093,1.4233021395348835,0.5062851359011628,2114,0.10%,0.0,2235.0,0.0205900711111111,1.398400368148148,0.6477130370370371,-121.0,-0.0010282077390181,0.02490177138673544,-0.14142790113587433
17,California,2,2006,19.887989789156627,0.021294188253012,1.3753535195783133,0.6230832899096386,2110,0.10%,0.0,2114.0,0.019561863372093,1.4233021395348835,0.5062851359011628,-4.0,0.0017323248809189978,-0.04794861995657018,0.11679815400847582
18,California,2,2007,15.424664917573876,0.0230786143079315,1.515449135303266,0.5057677869362364,2154,0.10%,0.0,2110.0,0.021294188253012,1.3753535195783133,0.6230832899096386,44.0,0.0017844260549195017,0.14009561572495266,-0.11731550297340221
19,California,2,2008,15.445909746107784,0.0222157508982035,1.035702086227545,0.5207524538922156,2746,0.10%,0.0,2154.0,0.0230786143079315,1.515449135303266,0.5057677869362364,592.0,-0.000862863409728,-0.47974704907572097,0.01498466695597922
20,California,2,2009,14.49566626684636,0.0219731711590296,1.0555196556603774,0.4258861590296495,1954,0.10%,0.0,2746.0,0.0222157508982035,1.035702086227545,0.5207524538922156,-792.0,-0.00024257973917389888,0.019817569432832416,-0.09486629486256609
21,California,2,2010,14.927041459415584,0.0207838660714285,0.7760483534902597,0.4252029626623376,1950,0.10%,0.0,1954.0,0.0219731711590296,1.0555196556603774,0.4258861590296495,-4.0,-0.0011893050876011016,-0.27947130217011773,-0.0006831963673119001
22,California,3,2000,16.930086956580734,0.026984316824966,1.5608092947761192,0.5726308032564451,2107,0.10%,1.0,1950.0,0.0207838660714285,0.7760483534902597,0.4252029626623376,0.0,0.0,0.0,0.0
23,California,3,2001,17.245874770731707,0.0261411365853658,1.9184607597560976,0.6181470018292683,2338,0.10%,0.0,2107.0,0.026984316824966,1.5608092947761192,0.5726308032564451,231.0,-0.0008431802396001997,0.35765146497997846,0.045516198572823185
24,California,3,2002,16.551779040626812,0.0274971804991294,1.4674207167730702,0.558300880441091,2492,0.10%,0.0,2338.0,0.0261411365853658,1.9184607597560976,0.6181470018292683,154.0,0.0013560439137636007,-0.45104004298302747,-0.05984612138817724
25,California,3,2003,15.486808358128377,0.0263426160767846,1.3069478842231554,0.5358134961007799,2359,0.10%,0.0,2492.0,0.0274971804991294,1.4674207167730702,0.558300880441091,-133.0,-0.0011545644223448018,-0.16047283254991473,-0.022487384340311167
26,California,3,2004,18.76932987804878,0.0271624146341463,1.695918862266858,0.5738630796269728,2166,0.10%,0.0,2359.0,0.0263426160767846,1.3069478842231554,0.5358134961007799,-193.0,0.000819798557361702,0.3889709780437025,0.03804958352619292
27,California,3,2005,13.50214133787466,0.0278256948228882,1.5131404591280655,0.4491601559945504,2232,0.10%,0.0,2166.0,0.0271624146341463,1.695918862266858,0.5738630796269728,66.0,0.0006632801887418993,-0.18277840313879246,-0.12470292363242241
28,California,3,2006,12.307337008086254,0.0290060040431266,0.9300338962264152,0.4161018227762803,2275,0.10%,0.0,2232.0,0.0278256948228882,1.5131404591280655,0.4491601559945504,43.0,0.0011803092202384013,-0.5831065629016503,-0.03305833321827012
29,California,3,2007,15.083873298200514,0.0274418676092544,1.1970843566838043,0.4169540057840617,2129,0.10%,0.0,2275.0,0.0290060040431266,0.9300338962264152,0.4161018227762803,-146.0,-0.0015641364338722027,0.2670504604573891,0.0008521830077814485
30,California,3,2008,13.509023217342342,0.0291948209459459,1.041042884572072,0.3751556041666666,2510,0.10%,0.0,2129.0,0.0274418676092544,1.1970843566838043,0.4169540057840617,381.0,0.0017529533366915026,-0.15604147211173225,-0.04179840161739512
31,California,3,2009,12.019616080254776,0.0298587121019108,1.082336001910828,0.3672963121019108,2066,0.10%,0.0,2510.0,0.0291948209459459,1.041042884572072,0.3751556041666666,-444.0,0.000663891155964897,0.04129311733875585,-0.007859292064755774
32,California,3,2010,12.994866711594202,0.0287203463768115,0.7976582188405797,0.3254907543478261,2317,0.10%,0.0,2066.0,0.0298587121019108,1.082336001910828,0.3672963121019108,251.0,-0.0011383657250992989,-0.28467778307024816,-0.04180555775408473
33,California,4,2000,15.240846867318435,0.0312708617318435,1.4491734392458102,0.5333552115921788,1683,0.10%,1.0,2317.0,0.0287203463768115,0.7976582188405797,0.3254907543478261,0.0,0.0,0.0,0.0
34,California,4,2001,13.871829833223032,0.0324197564526803,1.5266863977498346,0.450941664460622,2119,0.10%,0.0,1683.0,0.0312708617318435,1.4491734392458102,0.5333552115921788,436.0,0.0011488947208367975,0.0775129585040244,-0.0824135471315568
35,California,4,2002,12.53983470556872,0.0314505639810426,1.2999265379146918,0.4401698744075829,2037,0.10%,0.0,2119.0,0.0324197564526803,1.5266863977498346,0.450941664460622,-82.0,-0.0009691924716376948,-0.2267598598351428,-0.010771790053039132
36,California,4,2003,11.225791282338308,0.034063407960199,1.205378406716418,0.4075635348258706,1945,0.10%,0.0,2037.0,0.0314505639810426,1.2999265379146918,0.4401698744075829,-92.0,0.0026128439791563984,-0.09454813119827388,-0.032606339581712274
37,California,4,2004,12.026708165137617,0.0355297973673713,1.8115996449940168,0.4677430893498204,1849,0.10%,0.0,1945.0,0.034063407960199,1.205378406716418,0.4075635348258706,-96.0,0.0014663894071723013,0.6062212382775989,0.060179554523949796
38,California,4,2005,12.062418836762689,0.0324333319615912,1.382499327160494,0.4012413840877915,2000,0.10%,0.0,1849.0,0.0355297973673713,1.8115996449940168,0.4677430893498204,151.0,-0.0030964654057801036,-0.42910031783352287,-0.06650170526202892
39,California,4,2006,10.556803329608938,0.0307703868715083,0.964112909916201,0.3881377444134078,1971,0.10%,0.0,2000.0,0.0324333319615912,1.382499327160494,0.4012413840877915,-29.0,-0.0016629450900828985,-0.41838641724429293,-0.01310363967438366
40,California,4,2007,10.153266397225725,0.0344789886506935,1.107876736443884,0.3671902925598991,1878,0.10%,0.0,1971.0,0.0307703868715083,0.964112909916201,0.3881377444134078,-93.0,0.0037086017791852013,0.14376382652768294,-0.020947451853508714
41,California,4,2008,11.465743723577235,0.0368562961672473,1.0362422444831592,0.3187042479674797,2000,0.10%,0.0,1878.0,0.0344789886506935,1.107876736443884,0.3671902925598991,122.0,0.002377307516553802,-0.0716344919607248,-0.0484860445924194
42,California,4,2009,10.70302392244898,0.0356631034013605,1.1873756136054423,0.3772934292517007,1831,0.10%,0.0,2000.0,0.0368562961672473,1.0362422444831592,0.3187042479674797,-169.0,-0.001193192765886801,0.15113336912228315,0.05858918128422097
43,California,4,2010,9.188868894736842,0.0331500030959752,0.6499619806501549,0.2997364055727554,1924,0.10%,0.0,1831.0,0.0356631034013605,1.1873756136054423,0.3772934292517007,93.0,-0.0025131003053853046,-0.5374136329552874,-0.07755702367894529
44,California,5,2000,13.672838584985836,0.0322773611898017,1.7671036175637396,0.4441593016997167,1675,0.10%,1.0,1924.0,0.0331500030959752,0.6499619806501549,0.2997364055727554,0.0,0.0,0.0,0.0
45,California,5,2001,15.204309616840732,0.0358406710182767,1.7051968766318537,0.4595953913185378,2053,0.10%,0.0,1675.0,0.0322773611898017,1.7671036175637396,0.4441593016997167,378.0,0.0035633098284749976,-0.06190674093188586,0.015436089618821147
46,California,5,2002,11.79588302724177,0.0347599682179341,1.279935216799092,0.3829827803632236,1910,0.10%,0.0,2053.0,0.0358406710182767,1.7051968766318537,0.4595953913185378,-143.0,-0.0010807028003426006,-0.42526165983276165,-0.07661261095531424
47,California,5,2003,12.469390094577552,0.0353811160151324,1.495272734552333,0.4422873385876418,1895,0.10%,0.0,1910.0,0.0347599682179341,1.279935216799092,0.3829827803632236,-15.0,0.0006211477971983029,0.21533751775324084,0.05930455822441821
48,California,5,2004,11.67763360804769,0.034559976900149,1.5263423852459015,0.4335952216840537,1712,0.10%,0.0,1895.0,0.0353811160151324,1.495272734552333,0.4422873385876418,-183.0,-0.0008211391149833963,0.031069650693568596,-0.00869211690358812
49,California,5,2005,9.521087023762377,0.0321608250825082,1.2474309755775577,0.3346712937293729,2004,0.10%,0.0,1712.0,0.034559976900149,1.5263423852459015,0.4335952216840537,292.0,-0.0023991518176408044,-0.2789114096683438,-0.0989239279546808
50,California,5,2006,9.890279881309686,0.0362500368349249,1.1891231180081854,0.320624514324693,1786,0.10%,0.0,2004.0,0.0321608250825082,1.2474309755775577,0.3346712937293729,-218.0,0.004089211752416701,-0.05830785756937229,-0.014046779404679854
51,California,5,2007,8.952438961514966,0.0385071771533292,0.979472880879658,0.294405621869273,1807,0.10%,0.0,1786.0,0.0362500368349249,1.1891231180081854,0.320624514324693,21.0,0.0022571403184043007,-0.20965023712852737,-0.02621889245542003
52,California,5,2008,8.88611410620525,0.0365293830548926,0.9097613752983292,0.2850895316229117,1762,0.10%,0.0,1807.0,0.0385071771533292,0.979472880879658,0.294405621869273,-45.0,-0.001977794098436597,-0.06971150558132877,-0.00931609024636132
53,California,5,2009,8.870648573627845,0.0342062811244979,1.0612728165997325,0.2857142787817938,1802,0.10%,0.0,1762.0,0.0365293830548926,0.9097613752983292,0.2850895316229117,40.0,-0.0023231019303947,0.15151144130140326,0.0006247471588821107
54,California,5,2010,7.587130922846442,0.0334333550561797,0.7196477370786517,0.2594376254681648,1819,0.10%,0.0,1802.0,0.0342062811244979,1.0612728165997325,0.2857142787817938,17.0,-0.0007729260683182054,-0.3416250795210808,-0.026276653313628995
55,California,6,2000,12.322580165034966,0.0306584797202797,1.3916532041958043,0.4246976307692308,1623,0.10%,1.0,1819.0,0.0334333550561797,0.7196477370786517,0.2594376254681648,0.0,0.0,0.0,0.0
56,California,6,2001,14.16907881643132,0.0314694531450577,1.8910779666238768,0.3951695295250321,1818,0.10%,0.0,1623.0,0.0306584797202797,1.3916532041958043,0.4246976307692308,195.0,0.000810973424778004,0.49942476242807254,-0.02952810124419869
57,California,6,2002,10.922905505705703,0.0331439201201201,1.4712741708708708,0.3573545357357358,1662,0.10%,0.0,1818.0,0.0314694531450577,1.8910779666238768,0.3951695295250321,-156.0,0.0016744669750623983,-0.4198037957530061,-0.037814993789296314
58,California,6,2003,10.607830728882831,0.03649839373297,1.3969605102179836,0.3684270211171662,1736,0.10%,0.0,1662.0,0.0331439201201201,1.4712741708708708,0.3573545357357358,74.0,0.0033544736128498995,-0.07431366065288714,0.011072485381430408
59,California,6,2004,9.403574391752578,0.0343680169366715,1.6949131299705449,0.3689331712076583,1498,0.10%,0.0,1736.0,0.03649839373297,1.3969605102179836,0.3684270211171662,-238.0,-0.0021303767962985026,0.29795261975256127,0.0005061500904920968
60,California,6,2005,8.525814529829546,0.030985893465909,1.1891543955965909,0.2934717379261364,1612,0.10%,0.0,1498.0,0.0343680169366715,1.6949131299705449,0.3689331712076583,114.0,-0.003382123470762499,-0.505758734373954,-0.07546143328152188
61,California,6,2006,10.70926047270115,0.0331374339080459,1.314337180316092,0.3112077686781609,1615,0.10%,0.0,1612.0,0.030985893465909,1.1891543955965909,0.2934717379261364,3.0,0.002151540442136904,0.12518278471950106,0.017736030752024512
62,California,6,2007,8.627330384915474,0.0319119752925877,1.1090564954486346,0.2626447789336801,1582,0.10%,0.0,1615.0,0.0331374339080459,1.314337180316092,0.3112077686781609,-33.0,-0.001225458615458204,-0.20528068486745732,-0.04856298974448081
63,California,6,2008,9.753065444585989,0.0364623401273885,1.2425942713375795,0.3153307025477707,1574,0.10%,0.0,1582.0,0.0319119752925877,1.1090564954486346,0.2626447789336801,-8.0,0.004550364834800799,0.1335377758889449,0.05268592361409058
64,California,6,2009,7.492678264445955,0.0298898184908225,0.9591241791298436,0.2433174949014276,1615,0.10%,0.0,1574.0,0.0364623401273885,1.2425942713375795,0.3153307025477707,41.0,-0.006572521636565999,-0.2834700922077359,-0.07201320764634309
